[0.013s] Invoking command in '/home/cj/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cj/ros2_ws/install/launch_testing_examples:/home/cj/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/cj/ros2_ws/install/examples_rclpy_minimal_service:/home/cj/ros2_ws/install/examples_rclpy_minimal_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_client:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_server:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_client:/home/cj/ros2_ws/install/examples_rclpy_guard_conditions:/home/cj/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/cj/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.074s] Built target ament_cmake_python_copy_vrx_gazebo
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.301s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/launch
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.302s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[0.303s] -- Installing: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[0.303s] -- Installing: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[0.303s] -- Installing: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[0.303s] -- Installing: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[0.303s] -- Up-to-date: /home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[0.328s] Listing '/home/cj/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[0.331s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[0.332s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[0.332s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[0.332s] -- Installing: /home/cj/vrx_ws/install/share/vrx_gazebo/package.dsv
[0.332s] -- Up-to-date: /home/cj/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[0.332s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.332s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.332s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/package.xml
[0.333s] Invoked command in '/home/cj/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cj/ros2_ws/install/launch_testing_examples:/home/cj/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/cj/ros2_ws/install/examples_rclpy_minimal_service:/home/cj/ros2_ws/install/examples_rclpy_minimal_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_client:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_server:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_client:/home/cj/ros2_ws/install/examples_rclpy_guard_conditions:/home/cj/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/cj/vrx_ws/build/vrx_gazebo
